date,annee,mois,mois_nom,client,categorie,visites,duree_moyenne_min,pages_vues,actions,conversions,chiffre_affaires,taux_rebond_pct,taux_conversion_pct,valeur_par_visite,taux_action_pct
2023-07-01,2023,7,July,TechCorp Solutions,Standard,29,2.4,133,6,0,0,63.1,0.0,0.0,20.69
2023-07-01,2023,7,July,InnovateLab,Premium,120,4.5,548,29,3,1185,40.9,2.5,9.88,24.17
2023-07-01,2023,7,July,Digital Dynamics,Standard,20,5.5,99,5,0,0,34.8,0.0,0.0,25.0
2023-07-01,2023,7,July,DataPro Services,Standard,53,3.7,160,10,1,431,46.1,1.89,8.13,18.87
2023-07-01,2023,7,July,CloudFirst,Standard,49,2.7,168,14,1,385,55.6,2.04,7.86,28.57
2023-07-01,2023,7,July,NextGen Analytics,Standard,40,2.1,131,7,0,0,67.6,0.0,0.0,17.5
2023-07-01,2023,7,July,SmartBiz,Basic,27,3.8,129,5,0,0,47.1,0.0,0.0,18.52
2023-07-01,2023,7,July,FutureVision,Premium,136,3.9,538,27,4,680,48.9,2.94,5.0,19.85
2023-07-01,2023,7,July,AgileWorks,Standard,18,4.8,80,3,0,0,40.4,0.0,0.0,16.67
2023-07-01,2023,7,July,Quantum Systems,Premium,127,5.9,321,32,3,1122,35.3,2.36,8.83,25.2
2023-07-01,2023,7,July,AlphaTech,Standard,31,2.7,77,8,0,0,63.1,0.0,0.0,25.81
2023-07-01,2023,7,July,BetaConsulting,Standard,67,4.8,308,15,1,291,44.2,1.49,4.34,22.39
2023-07-01,2023,7,July,GammaIndustries,Premium,138,3.5,351,39,5,1285,49.4,3.62,9.31,28.26
2023-07-01,2023,7,July,DeltaServices,Standard,46,5.3,208,13,1,164,33.9,2.17,3.57,28.26
2023-07-01,2023,7,July,EpsilonGroup,Standard,51,4.4,204,15,2,972,47.1,3.92,19.06,29.41
2023-07-01,2023,7,July,ZetaCorp,Standard,50,4.9,179,11,0,0,38.0,0.0,0.0,22.0
2023-07-01,2023,7,July,EtaSolutions,Standard,29,3.0,88,4,0,0,53.3,0.0,0.0,13.79
2023-07-01,2023,7,July,ThetaLabs,Standard,46,3.1,191,8,0,0,59.6,0.0,0.0,17.39
2023-07-01,2023,7,July,IotaDigital,Basic,31,5.6,92,5,0,0,34.4,0.0,0.0,16.13
2023-07-01,2023,7,July,KappaEnterprise,Premium,130,6.4,356,27,2,310,26.3,1.54,2.38,20.77
2023-07-01,2023,7,July,LambdaTech,Basic,10,3.9,31,1,0,0,48.2,0.0,0.0,10.0
2023-07-01,2023,7,July,MuConsulting,Standard,37,6.5,169,10,1,221,24.7,2.7,5.97,27.03
2023-07-01,2023,7,July,NuSystems,Standard,66,3.8,174,13,1,235,53.9,1.52,3.56,19.7
2023-07-01,2023,7,July,XiServices,Standard,50,6.3,249,11,1,179,26.5,2.0,3.58,22.0
2023-07-01,2023,7,July,OmicronGroup,Basic,33,4.4,144,5,0,0,44.8,0.0,0.0,15.15
2023-08-01,2023,8,August,TechCorp Solutions,Standard,50,4.3,231,8,0,0,49.2,0.0,0.0,16.0
